SchoolName,Type,NumberBoys,NumberGirls,OfstedGrade
St Mary's Kilburn Church of England Primary School,Primary,115,110,2
De Beauvoir Primary School,Primary,180,215,2
Queensbridge Primary School,Primary,250,220,1
Princess May Primary School,Primary,245,205,2
Holy Trinity Church of England Primary School,Primary,110,115,1
Marlborough Primary School,Primary,165,190,2
Rush Green Primary School,Primary,400,420,2
Welldon Park Primary School,Primary,140,125,2
Elm Park Primary School,Primary,185,190,3
Davies Lane Primary School,Primary,385,375,1
City of London Academy (Southwark),Secondary,680,585,2
Sir John Cass's Foundation Primary School,Primary,125,115,1
Argyle Primary School,Primary,210,220,2
Beckford Primary School,Primary,220,235,2
Brecknock Primary School,Primary,220,190,2
Brookfield Primary School,Primary,235,210,2
Carlton Primary School,Primary,205,170,2
Edith Neville Primary School,Primary,105,120,2
Fleet Primary School,Primary,100,130,2
Hawley Infant School,Primary,50,55,2
Netley Primary School,Primary,250,175,2
New End Primary School,Primary,225,205,2
Primrose Hill School,Primary,265,220,1
Rhyl Primary School,Primary,225,215,2
Richard Cobden Primary School,Primary,230,225,1
Torriano Primary School,Primary,115,120,1
Gospel Oak Primary School,Primary,240,230,2
Fitzjohn's Primary School,Primary,110,115,2
Eleanor Palmer Primary School,Primary,125,115,1
"Christ Church Primary School, Hampstead",Primary,90,95,1
Christ Church School,Primary,110,110,2
Emmanuel Church of England Primary School,Primary,125,90,1
Hampstead Parochial Church of England Primary School,Primary,120,110,2
"Holy Trinity CofE Primary School, NW3",Primary,75,110,2
"Holy Trinity and Saint Silas CofE Primary School, NW1",Primary,105,100,1
Kentish Town Church of England Primary School,Primary,140,110,2
Rosary Roman Catholic Primary School,Primary,165,175,2
St Alban's Church of England Primary School,Primary,95,110,1
St Aloysius Roman Catholic Junior School,Primary,115,120,2
St Aloysius Roman Catholic Infant School,Primary,105,95,2
St Dominic's Catholic Primary School,Primary,160,140,2
St George the Martyr Church of England Primary School,Primary,115,100,1
St Josephs Primary School,Primary,115,110,1
St Mary and St Pancras Church of England Primary School,Primary,115,120,1
St Michael's Church of England Primary School,Primary,110,120,3
St Patrick's Catholic Primary School,Primary,110,115,2
St Paul's Church of England Primary School,Primary,100,110,2
St Eugene de Mazenod Roman Catholic Primary School,Primary,95,115,1
Our Lady Roman Catholic Primary School,Primary,95,100,2
Haverstock School,Secondary,750,490,2
Parliament Hill School,Secondary,50,1120,2
Regent High School,Secondary,440,360,2
Hampstead School,Secondary,690,550,2
Acland Burghley School,Secondary,660,385,3
The Camden School for Girls,Secondary,140,870,1
Maria Fidelis Roman Catholic Convent School FCJ,Secondary,70,535,2
William Ellis School,Secondary,775,60,2
La Sainte Union Catholic Secondary School,Secondary,50,1105,2
Millennium Primary School,Primary,230,205,1
Alderwood Primary School,Primary,125,125,3
Bannockburn Primary School,Primary,390,365,1
Morden Mount Primary School,Primary,200,180,2
Cherry Orchard Primary School,Primary,115,125,1
Ealdham Primary School,Primary,235,180,2
Fossdene Primary School,Primary,210,215,2
Gallions Mount Primary School,Primary,245,200,2
Gordon Primary School,Primary,255,210,2
Greenacres Primary School and Language Impairment Unit,Primary,145,105,2
Haimo Primary School,Primary,155,165,2
Halstow Primary School,Primary,185,170,1
Henwick Primary School,Primary,185,160,2
Horn Park Primary School,Primary,230,195,2
Invicta Primary School,Primary,180,190,1
Kidbrooke Park Primary School,Primary,210,205,2
Meridian Primary School,Primary,110,130,2
Plumcroft Primary School,Primary,400,325,2
Sherington Primary School,Primary,260,240,1
Thorntree Primary School,Primary,115,135,2
Woodhill Primary School,Primary,270,305,3
Wyborne Primary School,Primary,240,220,2
Brooklands Primary School,Primary,130,130,1
Montbelle Primary School,Primary,215,245,2
Boxgrove Primary School,Primary,240,220,2
Rockliffe Manor Primary School,Primary,120,125,2
De Lucy Primary School,Primary,310,275,2
Wingfield Primary School,Primary,95,105,3
Cardwell Primary School,Primary,225,265,1
Foxfield Primary School,Primary,350,335,1
Windrush Primary School,Primary,270,245,1
Heronsgate Primary School,Primary,425,425,1
Linton Mead Primary School,Primary,255,215,2
Nightingale Primary School,Primary,120,125,2
Greenslade Primary School,Primary,135,110,2
Mulgrave Primary School,Primary,270,250,2
Charlton Manor Primary School,Primary,215,260,2
Christ Church Church of England Primary School,Primary,100,80,2
"Christ Church Church of England Primary School, Shooters Hill",Primary,110,95,1
Eltham Church of England Primary School,Primary,170,145,1
Our Lady of Grace Catholic Primary School,Primary,105,105,2
St Joseph's Catholic Primary School,Primary,85,110,2
St Margaret's Church of England Primary School,Primary,160,135,2
Saint Mary Magdalene Church of England All Through School,All Through,205,250,1
St Mary's Catholic Primary School,Primary,230,240,1
St Patrick's Catholic Primary School,Primary,180,190,2
St Alfege with St Peter's Church of England Primary School,Primary,120,120,2
St Peter's Catholic Primary School,Primary,100,105,2
St Thomas More Catholic Primary School,Primary,100,100,2
St Thomas A Becket Roman Catholic Primary School,Primary,160,165,2
Holy Family Catholic Primary School,Primary,110,100,2
Notre Dame Catholic Primary School,Primary,90,115,3
St Margaret Clitherow Catholic Primary School,Primary,135,120,2
Bishop John Robinson Church of England Primary School,Primary,95,130,2
Eltham Hill School,Secondary,20,865,1
Plumstead Manor School,Secondary,35,1380,2
Thomas Tallis School,Secondary,975,795,2
The John Roan School,Secondary,735,505,2
St Ursula's Convent School,Secondary,0,610,1
Hawksmoor School,Primary,335,335,1
Berger Primary School,Primary,245,235,3
Colvestone Primary School,Primary,125,105,2
Daubeney Primary School,Primary,325,335,2
Gainsborough Primary School,Primary,310,250,2
Lauriston School,Primary,235,225,2
London Fields Primary School,Primary,240,210,1
Millfields Community School,Primary,320,340,2
Morningside Primary School,Primary,220,230,2
Orchard Primary School,Primary,235,245,1
Randal Cremer Primary School,Primary,240,215,3
Sebright School,Primary,205,245,2
Shacklewell Primary School,Primary,210,215,2
Southwold Primary School,Primary,230,200,2
Thomas Fairchild Community School,Primary,210,205,2
Tyssen Community Primary School,Primary,220,220,2
Whitmore Primary School,Primary,220,185,1
Woodberry Down Community Primary School,Primary,255,265,1
Kingsmead Primary School,Primary,130,110,1
Sir Thomas Abney School,Primary,235,205,2
Grasmere Primary School,Primary,130,110,2
Jubilee Primary School,Primary,260,230,1
Nightingale Primary School,Primary,110,135,2
Baden-Powell School,Primary,105,125,2
Harrington Hill Primary School,Primary,200,170,2
Holmleigh Primary School,Primary,120,120,1
Grazebrook Primary School,Primary,245,240,1
Parkwood Primary School,Primary,125,115,2
Benthal Primary School,Primary,205,230,2
Mandeville Primary School,Primary,200,185,2
Our Lady and St Joseph Catholic Primary School,Primary,120,120,1
St John the Baptist Voluntary Aided Church of England Primary School,Primary,185,155,2
St Matthias Church of England Primary School,Primary,130,155,2
St Monica's Roman Catholic Primary School,Primary,115,120,2
St Paul's with St Michael's Primary School,Primary,110,115,2
St John of Jerusalem Church of England Primary School,Primary,115,115,2
"St Mary's Church of England Primary School, Stoke Newington",Primary,110,115,2
St Scholastica's Catholic Primary School,Primary,135,120,2
Simon Marks Jewish Primary School,Primary,95,110,3
Haggerston School,Secondary,470,535,2
Stoke Newington School and Sixth Form,Secondary,850,690,2
Our Lady's Convent Roman Catholic High School,Secondary,0,710,2
The Urswick School - A Church of England Secondary School,Secondary,510,300,2
Cardinal Pole Roman Catholic School,Secondary,595,445,2
Addison Primary School,Primary,235,220,2
Avonmore Primary School,Primary,100,125,2
Brackenbury Primary School,Primary,245,250,1
Miles Coverdale Primary School,Primary,125,120,1
Flora Gardens Primary School,Primary,110,135,3
Fulham Primary School,Primary,170,165,2
Kenmont Primary School,Primary,130,105,2
Melcombe Primary School,Primary,215,195,1
Old Oak Primary School,Primary,200,195,2
Queen's Manor School and Special Needs Unit,Primary,115,115,2
Sir John Lillie Primary School,Primary,225,200,3
Sulivan Primary School,Primary,135,135,2
Wendell Park Primary School,Primary,225,220,2
Wormholt Park Primary School,Primary,215,250,2
All Saints CofE Primary School,Primary,105,125,2
Holy Cross RC School,Primary,260,200,2
John Betts Primary School,Primary,130,105,1
St Augustine's RC Primary School,Primary,115,100,1
St Johns Walham Green Church of England Primary School,Primary,190,175,2
St Mary's Catholic Primary School,Primary,105,115,2
St Paul's CofE Primary School,Primary,120,110,1
St Peter's Primary School,Primary,95,110,2
St Stephen's CofE Primary School,Primary,155,160,1
Good Shepherd RC Primary School,Primary,125,130,1
St John XXIII Catholic Primary School,Primary,125,140,1
St Thomas of Canterbury Catholic Primary School,Primary,185,180,2
Phoenix High School,Secondary,490,415,3
Ambler Primary School and Children's Centre,Primary,185,175,2
Copenhagen Primary School,Primary,110,115,3
Drayton Park Primary School,Primary,175,155,3
Duncombe Primary School,Primary,235,220,2
Gillespie Primary School,Primary,130,110,1
Grafton Primary School,Primary,260,255,1
Hanover Primary School,Primary,185,155,2
Hargrave Park Primary School,Primary,145,135,2
Laycock Primary School,Primary,230,205,2
Moreland Primary School,Primary,130,100,3
Pakeman Primary School,Primary,190,150,2
Robert Blair Primary School,Primary,140,125,2
Thornhill Primary School,Primary,225,230,3
Vittoria Primary School,Primary,115,105,2
Winton Primary School,Primary,125,100,2
Yerbury Primary School,Primary,245,220,1
Tufnell Park Primary School,Primary,165,165,2
Highbury Quadrant Primary School,Primary,205,215,2
Ashmount Primary School,Primary,185,200,2
Prior Weston Primary School and Children's Centre,Primary,225,255,2
Hungerford Primary School and Children's Centre,Primary,265,240,2
Clerkenwell Parochial CofE Primary School,Primary,105,115,2
Sacred Heart Catholic Primary School,Primary,205,220,2
St John Evangelist RC Primary School,Primary,140,165,2
St John's Upper Holloway CofE Primary School,Primary,125,95,2
St John's Highbury Vale CofE Primary School,Primary,85,120,1
St Joseph's RC Primary School,Primary,205,230,1
St Jude and St Paul's CofE Primary School,Primary,100,95,2
St Luke's CofE Primary School,Primary,120,115,2
St Mark's CofE Primary School,Primary,100,105,2
St Mary's CofE Primary School,Primary,75,105,2
St Peter and St Paul RC Primary School,Primary,110,110,2
St Andrew's (Barnsbury) Church of England Primary School,Primary,105,90,3
St Joan of Arc RC Primary School,Primary,225,215,2
Christ The King RC Primary School,Primary,195,175,2
Blessed Sacrament RC Primary School,Primary,115,110,2
Highbury Grove School,Secondary,785,395,1
Holloway School,Secondary,545,255,2
Highbury Fields School,Secondary,0,755,2
Elizabeth Garrett Anderson School,Secondary,0,815,1
Central Foundation Boys' School,Secondary,875,30,1
St Aloysius RC College,Secondary,1020,15,1
Mount Carmel Catholic College for Girls,Secondary,0,410,2
Ashburnham Community School,Primary,115,85,1
Barlby Primary School,Primary,160,180,1
Bevington Primary School,Primary,170,150,1
Bousfield Primary School,Primary,225,195,1
Colville Primary School,Primary,180,190,2
Fox Primary School,Primary,185,145,1
Oxford Gardens Primary School,Primary,210,215,2
Park Walk Primary School,Primary,130,105,2
Avondale Park Primary School,Primary,200,195,2
Thomas Jones Primary School,Primary,105,130,1
Christ Church CofE Primary School,Primary,85,125,1
Holy Trinity CofE Primary School,Primary,105,100,2
Oratory Roman Catholic Primary School,Primary,105,105,1
St Thomas' CofE Primary School,Primary,105,125,1
St Barnabas and St Philip's CofE Primary School,Primary,95,105,1
Saint Francis of Assisi Catholic Primary School,Primary,165,165,1
St Clement and St James CofE Primary School,Primary,120,105,2
St Joseph RC Primary School,Primary,100,120,1
St Mary Abbots CofE Primary School,Primary,100,110,2
St Cuthbert with St Matthias CofE Primary School,Primary,110,105,3
Saint Mary's Catholic Primary School,Primary,205,185,3
Servite RC Primary School,Primary,130,105,1
Saint Thomas More Language College,Secondary,405,205,1
Sion-Manning RC Girls' School,Secondary,0,475,2
Our Lady of Victories RC Primary School,Primary,110,125,1
St Charles Catholic Primary School,Primary,185,135,2
Ashmole Primary School,Primary,125,95,3
Clapham Manor Primary School,Primary,215,235,1
Granton Primary School,Primary,260,270,2
Heathbrook Primary School,Primary,180,175,3
Henry Cavendish Primary School,Primary,430,400,1
Jessop Primary School,Primary,225,210,1
Kingswood Primary School,Primary,450,415,1
Lark Hall Primary School (Including Lark Hall Centre for Pupils with Autism),Primary,235,190,2
Paxton Primary School,Primary,115,120,1
Richard Atkins Primary School,Primary,200,220,2
Stockwell Primary School,Primary,270,290,2
Sudbourne Primary School,Primary,155,195,1
Sunnyhill Primary School,Primary,290,290,2
Telferscot Primary School,Primary,170,195,1
Vauxhall Primary School,Primary,120,110,1
Walnut Tree Walk Primary School,Primary,145,135,2
Woodmansterne Primary School,Primary,280,235,1
Wyvil Primary School and Centres for Children With Speech and Language Impairment and Autism,Primary,270,265,1
Crown Lane Primary School,Primary,250,235,2
Fenstanton Primary School,Primary,315,325,2
Elm Wood School,Primary,195,195,1
Allen Edwards Primary School,Primary,225,215,2
Glenbrook Primary School,Primary,220,195,3
Julian's School,Primary,320,260,2
Herbert Morrison Primary School,Primary,110,115,3
Streatham Wells Primary School,Primary,130,115,2
Archbishop Sumner Church of England Primary School,Primary,155,135,1
Christ Church Primary SW9,Primary,100,100,2
"Christ Church , Streatham Church of England Primary School",Primary,100,105,2
Macaulay Church of England Primary School,Primary,120,95,1
St Andrew's Church of England Primary School,Primary,90,115,2
St John the Divine Church of England Primary School,Primary,110,110,3
St John's Angell Town Church of England Primary School,Primary,125,120,2
St Jude's Church of England Primary School,Primary,100,105,1
St Leonard's Church of England Primary School,Primary,105,105,2
St Luke's Church of England Primary School,Primary,90,100,3
St Mark's Church of England Primary School,Primary,80,110,2
St Saviour's Church of England Primary School,Primary,105,95,2
St Stephen's Church of England Primary School,Primary,125,110,2
Holy Trinity Church of England Primary School,Primary,200,200,2
St Helen's Catholic School,Primary,140,130,2
Norwood School,Secondary,435,410,2
Lilian Baylis Technology School,Secondary,435,360,1
Saint Gabriel's College,Secondary,130,275,2
St Bernadette Catholic Junior School,Primary,110,130,2
St Anne's Catholic Primary School,Primary,210,210,2
St Bede's Catholic Infant School,Primary,105,125,2
St Andrew's Catholic Primary School,Primary,255,235,1
Immanuel and St Andrew Church of England Primary School,Primary,205,225,1
Reay Primary School,Primary,120,130,2
St Mary's Roman Catholic Primary School,Primary,170,180,1
La Retraite Roman Catholic Girls' School,Secondary,10,905,1
Bishop Thomas Grant Catholic Secondary School,Secondary,655,525,1
Archbishop Tenison's School,Secondary,475,15,2
London Nautical School,Secondary,625,5,2
Adamsrill Primary School,Primary,265,265,3
Athelney Primary School,Primary,260,225,2
Baring Primary School,Primary,150,125,2
Beecroft Garden Primary,Primary,215,185,1
Childeric Primary School,Primary,265,235,2
Cooper's Lane Primary School,Primary,275,300,2
Dalmain Primary School,Primary,210,230,2
Deptford Park Primary School,Primary,330,350,2
Downderry Primary School,Primary,255,260,2
Edmund Waller Primary School,Primary,230,240,2
Elfrida Primary School,Primary,240,210,2
Forster Park Primary School,Primary,270,225,2
Gordonbrock Primary School,Primary,285,325,2
Grinling Gibbons Primary School,Primary,135,155,1
Haseltine Primary School,Primary,300,265,1
Brindishe Green School,Primary,335,340,1
Holbeach Primary School,Primary,260,255,2
John Stainer Community Primary School,Primary,185,175,1
Kelvin Grove Primary School,Primary,345,300,2
Kender Primary School,Primary,220,210,2
Launcelot Primary School,Primary,240,245,2
Brindishe Manor School,Primary,270,215,1
Lucas Vale Primary School,Primary,235,230,1
Marvels Lane Primary School,Primary,220,215,3
Rangefield Primary School,Primary,250,230,1
Rathfern Primary School,Primary,250,260,1
Rushey Green Primary School,Primary,295,330,2
Sandhurst Junior School,Primary,170,165,2
Sandhurst Infant and Nursery School,Primary,170,195,2
Stillness Junior School,Primary,160,180,2
Stillness Infant School,Primary,165,155,1
Torridon Junior School,Primary,190,190,2
Torridon Infant School,Primary,180,175,1
John Ball Primary School,Primary,260,255,1
Fairlawn Primary School,Primary,245,275,1
Eliot Bank Primary School,Primary,285,250,1
Sir Francis Drake Primary School,Primary,100,105,2
Myatt Garden Primary School,Primary,255,255,2
Horniman Primary School,Primary,125,110,2
Perrymount Primary School,Primary,145,105,2
Ashmead Primary School,Primary,160,140,2
Brindishe Lee School,Primary,150,115,1
Kilmorie Primary School,Primary,270,285,2
All Saints' Church of England Primary School,Primary,95,115,1
St Mary Magdalen's Catholic Primary School,Primary,95,100,2
St George's CofE Primary School,Primary,120,115,2
Good Shepherd RC School,Primary,120,145,2
Holy Trinity Church of England Primary School,Primary,100,90,2
St Margaret's Lee CofE Primary School,Primary,120,125,1
St Augustine's Catholic Primary School and Nursery,Primary,105,130,1
St Bartholomews's Church of England Primary School,Primary,165,180,2
St James's Hatcham Church of England Primary School,Primary,115,115,2
St John Baptist Southend Church of England Primary School,Primary,115,95,1
St Joseph's Catholic Primary School,Primary,140,135,2
St Mary's Lewisham Church of England Primary School,Primary,125,115,3
St Michael's Church of England Primary School,Primary,105,115,2
Our Lady and St Philip Neri Roman Catholic Primary School,Primary,165,165,2
St Saviour's Catholic Primary School,Primary,120,110,2
St Stephen's Church of England Primary School,Primary,150,135,2
St William of York Catholic Primary School,Primary,145,130,2
Holy Cross Roman Catholic Primary School,Primary,115,145,2
Deptford Green School,Secondary,480,340,3
Sydenham School,Secondary,5,1325,2
Conisborough College,Secondary,480,380,2
Sedgehill School,Secondary,780,685,3
Forest Hill School,Secondary,1380,10,2
Prendergast Ladywell School,All Through,450,445,3
Addey and Stanhope School,Secondary,365,325,2
"Trinity Church of England School, Lewisham",All Through,390,285,3
Prendergast School,Secondary,95,795,1
Bonus Pastor Catholic College,Secondary,460,300,2
Turnham Primary Foundation School,Primary,270,230,2
Albion Primary School,Primary,165,160,1
Bellenden Primary School,Primary,140,140,2
Camelot Primary School,Primary,245,270,3
Charles Dickens Primary School,Primary,210,190,1
Cobourg Primary School,Primary,235,210,2
Comber Grove School,Primary,165,165,2
Crampton School,Primary,100,110,1
Crawford Primary School,Primary,255,245,1
Dog Kennel Hill School,Primary,245,235,2
Goodrich Community Primary School,Primary,350,350,2
Grange Primary School,Primary,190,195,2
Heber Primary School,Primary,235,250,2
Hollydale Primary School,Primary,120,145,3
Ilderton Primary School,Primary,220,190,1
Ivydale Primary School,Primary,250,255,2
John Ruskin Primary School and Language Classes,Primary,295,230,1
Keyworth Primary School,Primary,220,220,1
Dulwich Wood Primary School,Primary,115,105,2
Lyndhurst Primary School,Primary,195,190,2
Michael Faraday School,Primary,200,230,2
Riverside Primary School,Primary,165,160,1
Robert Browning Primary School,Primary,200,170,2
Rotherhithe Primary School,Primary,240,225,2
Snowsfields Primary School,Primary,115,105,2
Southwark Park School,Primary,200,235,2
Tower Bridge Primary School,Primary,95,95,3
Townsend Primary School,Primary,120,115,2
Victory School,Primary,105,85,2
Charlotte Sharman Primary School,Primary,175,185,2
Phoenix Primary School,Primary,250,220,1
Pilgrims' Way Primary School,Primary,115,130,2
Alfred Salter Primary School,Primary,230,235,2
Oliver Goldsmith Primary School,Primary,250,245,2
Boutcher Church of England Primary School,Primary,90,115,1
Dulwich Village Church of England Infants' School,Primary,150,120,1
English Martyrs Roman Catholic Primary School,Primary,210,230,3
St James the Great Roman Catholic Primary School,Primary,100,125,2
St Francis RC Primary School,Primary,210,210,2
St George's Church of England Primary School,Primary,100,75,3
St George's Cathedral Catholic Primary School,Primary,170,155,2
St James' Church of England Primary School,Primary,265,270,2
St Johns' and St Clements Church of England Primary School,Primary,205,215,2
St John's Walworth Church of England Primary School,Primary,100,105,1
St Joseph's Roman Catholic Primary School,Primary,155,175,1
St Joseph's Catholic Primary School,Primary,120,130,1
"Saint Joseph's Catholic Primary School, the Borough",Primary,120,125,2
St Jude's Church of England Primary School,Primary,80,75,2
St Mary Magdalene Church of England Primary School,Primary,120,115,2
Peter Hills with St Mary's and St Paul's CofE Primary School,Primary,120,105,2
"St Paul's Church of England Primary School, Walworth",Primary,195,160,2
St Peter's Church of England Primary School,Primary,115,130,2
The Cathedral School of St Saviour and St Mary Overy,Primary,120,115,1
St John's Roman Catholic Primary School,Primary,125,120,2
St Saviour's and St Olave's Church of England School,Secondary,0,785,1
St Francesca Cabrini Primary School,Primary,220,190,2
St Anthony's Catholic Primary School,Primary,210,220,2
St Joseph's Catholic Junior School,Primary,115,125,2
St Joseph's Catholic Infants School,Primary,70,90,2
Friars Primary Foundation School,Primary,115,115,2
The St Thomas the Apostle College,Secondary,595,0,1
Notre Dame Roman Catholic Girls' School,Secondary,0,610,1
Ben Jonson Primary School,Primary,280,315,2
Bonner Primary School,Primary,350,335,1
Old Palace Primary School,Primary,205,210,1
Canon Barnett Primary School,Primary,150,140,2
Cayley Primary School,Primary,270,280,2
Blue Gate Fields Junior School,Primary,185,170,1
Chisenhale Primary School,Primary,175,175,2
Columbia Primary School,Primary,225,225,2
Cubitt Town Junior School,Primary,185,185,2
Cyril Jackson Primary School,Primary,275,200,1
The Clara Grant Primary School,Primary,250,240,2
Globe Primary School,Primary,200,165,2
Hague Primary School,Primary,110,110,2
Harbinger Primary School,Primary,165,175,3
John Scurr Primary School,Primary,245,235,2
Lawdale Junior School,Primary,125,145,2
Elizabeth Selby Infants' School,Primary,135,120,2
Marion Richardson Primary School,Primary,225,225,2
Marner Primary School,Primary,330,305,2
Mayflower Primary School,Primary,200,155,2
Mowlem Primary School,Primary,120,115,2
Blue Gate Fields Infants' School,Primary,185,180,2
Olga Primary School,Primary,115,120,3
Redlands Primary School,Primary,240,230,2
Manorfield Primary School,Primary,360,345,1
Stebon Primary School,Primary,260,275,2
Stewart Headlam Primary School,Primary,245,200,2
Virginia Primary School,Primary,105,120,2
Wellington Primary School,Primary,215,205,2
Woolmore Primary School,Primary,165,145,2
Thomas Buxton Primary School,Primary,210,235,2
Seven Mills Primary School,Primary,130,110,2
Cubitt Town Infants' School,Primary,155,190,2
