SchoolName,Type,NumberBoys,NumberGirls,OfstedGrade
Campsbourne Junior School,Primary,110,105,2
Campsbourne Infant School,Primary,110,100,2
The Devonshire Hill Nursery &  Primary School,Primary,255,235,2
Earlsmead Primary School,Primary,260,240,2
Highgate Primary School,Primary,230,200,2
Lancasterian Primary School,Primary,280,215,2
Coldfall Primary School,Primary,345,340,1
Tetherdown Primary School,Primary,240,180,2
Rokesly Junior School,Primary,180,165,2
Rokesly Infant School,Primary,160,150,2
South Harringay Junior School,Primary,120,120,2
South Harringay Infant School,Primary,115,120,2
Stamford Hill Primary School,Primary,115,110,2
West Green Primary School,Primary,135,105,3
Tiverton Primary School,Primary,220,215,3
Coleridge Primary School,Primary,430,475,1
Welbourne Primary School,Primary,290,280,2
Lea Valley Primary School,Primary,225,245,2
Ferry Lane Primary School,Primary,130,100,2
Rhodes Avenue Primary School,Primary,310,280,1
Crowland Primary School,Primary,205,200,1
Weston Park Primary School,Primary,165,155,2
The Willow Primary School,Primary,245,240,2
St Aidan's Voluntary Controlled Primary School,Primary,125,115,1
St Michael's CofE Voluntary Aided Primary School,Primary,260,205,2
St James' CofE Primary School,Primary,130,130,1
St Mary's CofE Primary School,Primary,250,255,2
Our Lady of Muswell Catholic Primary School,Primary,205,230,2
St Francis de Sales RC Junior School,Primary,165,185,3
St Ignatius RC Primary School,Primary,200,195,2
St Mary's Priory RC Junior School,Primary,105,130,2
St Paul's RC Primary School,Primary,100,105,2
St Mary's Priory RC Infant School,Primary,110,110,2
St Peter-in-Chains RC Infant School,Primary,90,85,2
St Francis de Sales RC Infant School,Primary,165,160,2
St Martin of Porres RC Primary School,Primary,110,115,2
St Gildas' Catholic Junior School,Primary,120,120,2
St John Vianney RC Primary School,Primary,120,115,3
Hornsey School for Girls,Secondary,5,975,2
Highgate Wood Secondary School,Secondary,780,660,2
Northumberland Park Community School,Secondary,570,460,2
Fortismere School,Secondary,825,825,1
Gladesmore Community School,Secondary,690,555,1
"Newton Farm Nursery, Infant and Junior School",Primary,155,140,1
Roxeth Primary School,Primary,220,250,2
Marlborough Primary School,Primary,255,275,1
Grimsdyke School,Primary,245,240,1
Camrose Primary With Nursery,Primary,205,175,2
Belmont School,Primary,305,255,1
Kenmore Park Junior School,Primary,220,205,2
Pinner Park Junior School,Primary,210,185,2
Priestmead Primary School and Nursery,Primary,380,330,1
Stag Lane Junior School,Primary,185,180,1
Longfield Primary School,Primary,375,365,2
Grange Primary School,Primary,305,290,2
Cannon Lane Primary School,Primary,340,350,2
Pinner Park Infant and Nursery School,Primary,210,200,1
Stag Lane Infant and Nursery School,Primary,205,175,1
Elmgrove Primary School & Nursery,Primary,370,370,2
Kenmore Park Infant and Nursery School,Primary,165,190,2
Roxbourne Primary School,Primary,330,350,3
Stanburn Primary School,Primary,375,385,1
Weald Rise Primary School,Primary,170,150,3
West Lodge Primary School,Primary,350,285,1
Earlsmead Primary School,Primary,210,200,3
Norbury School,Primary,330,270,2
Vaughan Primary School,Primary,270,290,2
Glebe Primary School,Primary,315,320,1
St Anselm's Catholic Primary School,Primary,205,220,1
St Teresa's Catholic Primary School and Nursery,Primary,225,250,2
St John Fisher Catholic Primary School,Primary,245,215,1
St Joseph's Catholic Primary School,Primary,200,225,1
St George's Primary School,Primary,235,230,2
Whitmore High School,Secondary,875,780,1
The Sacred Heart Language College,Secondary,0,740,1
The James Oglethorpe Primary School,Primary,145,160,2
Harold Wood Primary School,Primary,230,220,3
Ardleigh Green Junior School,Primary,190,175,1
Ardleigh Green Infant School,Primary,140,130,1
Benhurst Primary School,Primary,180,175,2
Hylands Primary School,Primary,250,230,3
Hacton Primary School,Primary,215,195,1
Harold Court Primary School,Primary,185,165,2
Langtons Infant School,Primary,120,110,2
Scargill Junior School,Primary,135,150,2
Scargill Infant School,Primary,125,120,1
Suttons Primary School,Primary,105,115,2
Whybridge Junior School,Primary,130,115,2
Whybridge Infant School,Primary,100,80,2
Brookside Infant School,Primary,135,100,2
Clockhouse Primary School,Primary,375,335,3
Crownfield Junior School,Primary,180,175,2
Crownfield Infant School,Primary,125,135,2
Parklands Junior School,Primary,230,235,3
Parklands Infant School,Primary,220,200,2
Squirrels Heath Junior School,Primary,190,175,3
Squirrels Heath Infant School,Primary,150,140,2
Gidea Park Primary School,Primary,235,190,2
Towers Infant School,Primary,120,130,2
Parsonage Farm Primary School,Primary,250,240,2
Towers Junior School,Primary,115,130,2
Brady Primary School,Primary,100,110,3
Scotts Primary School,Primary,140,100,1
Broadford Primary School,Primary,235,225,1
Newtons Primary School,Primary,200,180,3
Nelmes Primary School,Primary,230,220,1
Mead Primary School,Primary,295,305,3
Rainham Village Primary School,Primary,260,225,2
Hilldene Primary School,Primary,365,355,2
Dame Tipping Church of England Primary School,Primary,55,50,2
St Edward's Church of England Voluntary Aided Primary School,Primary,345,330,2
St Mary's Catholic Primary School,Primary,210,210,2
La Salette Catholic Primary School,Primary,105,105,2
St Patrick's Catholic Primary School,Primary,175,190,2
St Ursula's Catholic Junior School,Primary,110,130,2
St Ursula's Catholic Infant School,Primary,105,115,2
St Joseph's Catholic Primary School,Primary,215,215,2
St Peter's Catholic Primary School,Primary,110,100,1
St Alban's Catholic Primary School,Primary,110,100,2
Sanders School,Secondary,370,325,3
The Royal Liberty School,Secondary,510,0,2
Gaynes School,Secondary,325,250,2
Marshalls Park School,Secondary,480,375,3
Bourne Primary School,Primary,140,135,2
The Breakspear School,Primary,355,355,2
Colham Manor Primary School,Primary,310,305,2
Coteford Infant School,Primary,155,170,2
Deanesfield Primary School,Primary,345,290,2
Field End Junior School,Primary,190,190,3
Field End Infant School,Primary,225,225,1
Glebe Primary School,Primary,250,260,2
Harefield Junior School,Primary,140,155,1
Harefield Infant School,Primary,150,155,2
Harlyn Primary School,Primary,250,245,2
Harmondsworth Primary School,Primary,130,110,2
Heathrow Primary School,Primary,195,190,2
Lady Bankes Junior School,Primary,165,170,3
Lady Bankes Infant School,Primary,190,165,1
Minet Junior School,Primary,245,225,2
Minet Nursery and Infant School,Primary,225,230,2
Newnham Junior School,Primary,175,185,1
Newnham Infant and Nursery School,Primary,165,175,2
West Drayton Primary School,Primary,245,255,2
Whitehall Junior School,Primary,190,195,2
Whiteheath Junior School,Primary,175,180,2
William Byrd School,Primary,310,325,3
Yeading Junior School,Primary,255,240,2
Yeading Infant and Nursery School,Primary,235,245,2
Hermitage Primary School,Primary,150,165,2
Highfield Primary School,Primary,170,180,2
Rabbsfarm Primary School,Primary,260,255,3
Warrender Primary School,Primary,145,105,2
Whitehall Infant School,Primary,225,195,2
Whiteheath Infant and Nursery School,Primary,165,180,1
Frithwood Primary School,Primary,215,240,2
Ruislip Gardens Primary School,Primary,215,225,2
Bishop Winnington-Ingram CofE Primary School,Primary,225,210,3
Holy Trinity CofE Primary School,Primary,105,130,2
Dr Triplett's CofE Primary School,Primary,240,230,3
St Swithun Wells Catholic Primary School,Primary,115,115,1
Botwell House Catholic Primary School,Primary,385,320,2
St Bernadette Catholic Primary School,Primary,240,230,2
St Catherine Catholic Primary School,Primary,125,110,2
St Mary's Catholic Primary School,Primary,120,125,1
Sacred Heart Catholic Primary School,Primary,340,350,1
Oak Farm Infant School,Primary,185,185,1
Oak Farm Junior School,Primary,180,175,2
Grange Park Junior School,Primary,200,175,3
Grange Park Infant and Nursery School,Primary,210,205,2
Hillside Infant School,Primary,125,115,2
Hillside Junior School,Primary,115,115,2
St Andrew's CofE Primary School,Primary,125,110,2
Hayes Park School,Primary,360,360,2
Abbotsfield School,Secondary,495,0,3
Harlington School,Secondary,530,515,2
Belmont Primary School,Primary,225,235,1
Cardinal Road Infant and Nursery School,Primary,180,160,2
Cavendish Primary School,Primary,110,115,2
Feltham Hill Infant and Nursery School,Primary,220,230,3
Grove Park Primary School,Primary,170,145,1
Victoria Junior School,Primary,175,160,3
Hounslow Heath Junior School,Primary,270,255,3
Hounslow Heath Infant and Nursery School,Primary,340,320,1
Hounslow Town Primary School,Primary,400,400,2
Isleworth Town Primary School,Primary,395,355,2
Lionel Primary School,Primary,280,255,1
Marlborough Primary School,Primary,370,355,2
Norwood Green Infant and Nursery School,Primary,235,210,2
Southville Junior School,Primary,200,155,2
Southville Infant and Nursery School,Primary,190,170,2
Sparrow Farm Infant and Nursery School,Primary,155,150,3
Spring Grove Primary School,Primary,150,145,1
Springwell Junior School,Primary,180,185,2
Springwell Infant and Nursery School,Primary,270,215,2
Strand-on-the-Green Junior School,Primary,170,170,2
Strand-on-the-Green Infant and Nursery School,Primary,170,165,1
Wellington Primary School,Primary,255,270,2
Worple Primary School,Primary,120,95,2
Sparrow Farm Junior School,Primary,140,115,2
Ivybridge Primary School,Primary,195,170,2
Edward Pauling Primary School,Primary,225,215,1
The Smallberry Green Primary School,Primary,225,220,2
Grove Road Primary School,Primary,140,125,2
Beavers Community Primary School,Primary,310,300,1
Berkeley Primary School,Primary,240,220,1
The Blue School CofE Primary,Primary,185,180,1
St Paul's CofE Primary School,Primary,135,155,2
Our Lady and St John's Catholic Primary School,Primary,120,115,2
St Lawrence RC Primary School,Primary,230,275,2
"St Mary's Catholic Primary School, Isleworth",Primary,170,185,2
"St Mary's Catholic Primary School ,Chiswick",Primary,115,120,2
St Michael and St Martin RC Primary School,Primary,250,220,2
The Heathland School,Secondary,905,905,1
Gunnersbury Catholic School,Secondary,1135,30,1
Burlington Junior School,Primary,215,230,2
Burlington Infant and Nursery School,Primary,240,250,1
Coombe Hill Infant School,Primary,155,150,2
Ellingham Primary School,Primary,175,180,2
Green Lane Primary and Nursery School,Primary,240,195,2
Robin Hood Primary School,Primary,120,125,2
Tolworth Junior School,Primary,170,185,2
Tolworth Infant and Nursery School,Primary,175,175,1
Coombe Hill Junior School,Primary,195,220,1
Maple Infants' School,Primary,150,140,2
Alexandra Infant School,Primary,195,185,1
King Athelstan Primary School,Primary,190,200,2
Grand Avenue Primary and Nursery School,Primary,310,300,2
Malden Manor Primary and Nursery School,Primary,235,235,2
King's Oak Primary School,Primary,255,275,2
Lovelace Primary School,Primary,280,295,2
Christ Church New Malden CofE Primary School,Primary,220,240,2
Christ Church CofE Primary School,Primary,270,260,2
Malden Parochial CofE Primary School,Primary,160,135,1
St Andrew's and St Mark's CofE Junior School,Primary,160,155,1
St John's C of E Primary School,Primary,120,125,2
St Paul's CofE Primary School,Primary,100,110,2
St Paul's CofE Junior School,Primary,165,150,1
St Matthew's CofE Primary School,Primary,195,210,2
St Mary's CofE (Aided) Primary School,Primary,150,125,2
Corpus Christi Catholic Primary School,Primary,260,225,2
Our Lady Immaculate Catholic Primary School,Primary,200,215,2
St Joseph's Catholic Primary School,Primary,165,135,2
Chessington Community College,Secondary,325,240,2
St Luke's CofE Primary School,Primary,145,145,1
Bond Primary School,Primary,225,235,2
Dundonald Primary School,Primary,160,125,1
Garfield Primary School,Primary,255,215,2
Beecholme Primary School,Primary,145,120,2
Hatfeild Primary School,Primary,240,255,2
Hollymount School,Primary,205,210,2
Joseph Hood Primary School,Primary,155,160,2
Links Primary School,Primary,235,250,2
Lonesome Primary School,Primary,230,250,2
Merton Abbey Primary School,Primary,160,170,2
Merton Park Primary School,Primary,120,125,1
Morden Primary School,Primary,130,120,2
Pelham Primary School,Primary,160,155,2
Haslemere Primary School,Primary,255,255,2
Poplar Primary School,Primary,265,305,2
St Mark's Primary School,Primary,150,110,2
The Sherwood School,Primary,240,245,2
Singlegate Primary School,Primary,190,210,1
Wimbledon Park Primary School,Primary,310,300,2
Abbotsbury Primary School,Primary,250,230,2
West Wimbledon Primary School,Primary,280,240,1
Cranmer Primary School,Primary,315,325,2
Gorringe Park Primary School,Primary,280,325,4
Hillcross Primary School,Primary,290,285,2
Liberty Primary,Primary,280,265,3
Stanford Primary School,Primary,240,215,3
William Morris Primary School,Primary,175,165,2
Wimbledon Chase Primary School,Primary,375,350,1
All Saints' CofE Primary School,Primary,145,155,2
St Matthew's CofE Primary School,Primary,110,115,2
Holy Trinity CofE Primary School,Primary,210,240,1
Bishop Gilpin CofE Primary School,Primary,275,270,1
St Peter and Paul Catholic Primary School,Primary,230,250,3
Sacred Heart Catholic Primary School,Primary,220,215,3
St Teresa's Catholic Primary School,Primary,240,225,2
St Mary's Catholic Primary School,Primary,180,185,1
St John Fisher RC Primary School,Primary,235,225,2
The Priory CofE School,Primary,235,215,2
Ricards Lodge High School,Secondary,0,1290,2
Raynes Park High School,Secondary,610,470,2
Rutlish School,Secondary,1225,0,2
Wimbledon College,Secondary,1270,0,2
Ursuline High School Wimbledon,Secondary,0,1385,1
Altmore Infant School,Primary,275,280,2
Avenue Primary School,Primary,450,425,2
Brampton Primary School,Primary,485,455,1
Carpenters Primary School,Primary,245,215,3
Curwen Primary and Nursery School,Primary,380,405,1
Dersingham Primary School,Primary,330,340,2
Drew Primary School,Primary,190,225,2
Earlham Primary School,Primary,225,170,2
Elmhurst Primary School,Primary,530,460,1
Gainsborough Primary School,Primary,230,175,2
Godwin Junior School,Primary,180,160,2
Woodgrange Infant School,Primary,185,170,2
Grange Primary School,Primary,120,120,2
Hallsville Primary School,Primary,235,230,1
Keir Hardie Primary School,Primary,205,230,2
Kensington Primary School,Primary,265,275,3
Lathom Junior School,Primary,210,260,2
Manor Primary School,Primary,200,185,3
Maryland Primary School,Primary,245,210,2
Monega Primary School,Primary,365,340,2
Ranelagh Primary School,Primary,235,230,2
Nelson Primary School,Primary,425,450,2
New City Primary School,Primary,295,315,3
Odessa Infant School,Primary,170,165,3
Park Primary School,Primary,245,260,2
Ravenscroft Primary School,Primary,275,290,2
Roman Road Primary School,Primary,165,185,2
Rosetta Primary School,Primary,265,285,2
Salisbury Primary School,Primary,280,290,2
Shaftesbury Primary School,Primary,350,330,3
William Davies Primary School,Primary,130,120,2
Star Primary School,Primary,365,330,2
St Stephen's Primary School,Primary,235,215,1
Tollgate Primary School,Primary,245,250,1
Winsor Primary School,Primary,315,285,3
Colegrave Primary School,Primary,285,300,2
Southern Road Primary School,Primary,370,350,2
Scott Wilkie Primary School,Primary,200,180,2
Calverton Primary School,Primary,210,195,2
Ellen Wilkinson Primary School,Primary,245,245,2
Cleves Primary School,Primary,260,235,1
North Beckton Primary School,Primary,290,295,3
Vicarage Primary School,Primary,465,425,2
Essex Primary School,Primary,495,480,2
St James' CofE Junior School,Primary,165,165,2
West Ham Church Primary School,Primary,165,170,3
St Luke's Primary School,Primary,125,130,1
St Edward's Catholic Primary School,Primary,245,220,1
St Francis' Catholic Primary School,Primary,240,210,3
St Michael's Catholic Primary School,Primary,130,130,2
St Winefride's RC Primary School,Primary,170,170,1
Forest Gate Community School,Secondary,710,330,3
Little Ilford School,Secondary,810,515,1
Rokeby School,Secondary,760,0,2
Lister Community School,Secondary,780,540,2
Plashet School,Secondary,0,1350,1
The Cumberland School,Secondary,750,690,2
Eastlea Community School,Secondary,405,510,2
Sarah Bonnell School,Secondary,0,1180,2
St Angela's Ursuline School,Secondary,95,1270,1
St Bonaventure's RC School,Secondary,1175,80,1
Manford Primary School,Primary,280,260,2
Cleveland Road Primary School,Primary,280,270,1
Downshall Primary School,Primary,290,310,2
Farnham Green Primary School,Primary,320,330,3
Fairlop Primary School,Primary,390,380,2
Gilbert Colvin Primary School,Primary,245,225,2
Glade Primary School,Primary,270,225,2
Goodmayes Primary School,Primary,345,340,2
Gordon Infants' School,Primary,120,105,2
Mossford Green Primary School,Primary,205,205,2
Newbury Park Primary School,Primary,490,445,2
Uphall Primary School,Primary,505,485,2
William Torbitt Primary School,Primary,360,345,2
Aldersbrook Primary School,Primary,345,305,1
Roding Primary School,Primary,275,245,2
Wells Primary School,Primary,210,150,1
Snaresbrook Primary School,Primary,230,235,2
Fullwood Primary School,Primary,245,230,1
Woodlands Primary School,Primary,470,465,2
Grove Primary School,Primary,300,290,2
Chadwell Primary School,Primary,290,275,2
Coppice Primary School,Primary,245,245,2
John Bramston Primary School,Primary,295,235,2
Nightingale Primary School,Primary,370,405,1
Barley Lane Primary School,Primary,405,370,3
Wanstead Church School,Primary,135,115,2
St Augustine's Catholic Primary School,Primary,225,240,3
Our Lady of Lourdes RC Primary School,Primary,215,240,2
St Antony's Catholic Primary School,Primary,225,235,2
St Bede's Catholic Primary School,Primary,230,240,1
Wohl Ilford Jewish Primary School,Primary,170,185,2
SS Peter and Paul's Catholic Primary School,Primary,215,250,2
Caterham High School,Secondary,670,545,2
Ilford County High School,Secondary,935,0,1
Wanstead High School,Secondary,840,710,2
Woodford County High School,Secondary,0,890,1
Woodbridge High School,Secondary,815,800,2
Seven Kings School,All Through,720,675,1
Valentines High School,Secondary,670,635,1
Mayfield School,Secondary,860,755,2
Trinity Catholic High School,Secondary,845,845,1
King Solomon High School,Secondary,490,435,3
Carlisle Infant School,Primary,135,135,2
Darell Primary and Nursery School,Primary,165,160,2
East Sheen Primary School,Primary,245,235,1
Hampton Hill Junior School,Primary,180,175,1
Hampton Junior School,Primary,180,155,2
Hampton Infant School and Nursery,Primary,195,155,1
Hampton Wick Infant and Nursery School,Primary,160,160,1
Heathfield Junior School,Primary,200,205,2
Heathfield Infant School,Primary,215,205,3
Lowther Primary School,Primary,200,190,2
Meadlands Primary School,Primary,105,125,3
Orleans Primary School,Primary,230,175,1
The Russell Primary School,Primary,150,120,2
Sheen Mount Primary School,Primary,255,215,1
Stanley  Primary School,Primary,470,385,2
Trafalgar Junior School,Primary,175,175,2
Trafalgar Infant School,Primary,140,130,1
Barnes Primary School,Primary,260,265,1
Collis Primary School,Primary,375,365,1
Buckingham Primary School,Primary,285,275,2
Chase Bridge Primary School,Primary,315,295,2
The Vineyard School,Primary,265,245,1
St Richard's Church of England Primary School,Primary,110,115,2
Holy Trinity Church of England Primary School,Primary,230,230,1
St Mary Magdalen's Catholic Primary School,Primary,125,140,1
St Elizabeth's Catholic Primary School,Primary,125,135,1
St John the Baptist Church of England Junior School,Primary,135,115,2
St Edmund's Catholic Primary School,Primary,245,230,2
St James's Roman Catholic Primary School,Primary,340,345,1
St Mary's Church of England Primary School,Primary,300,295,1
St Stephen's Church of England Primary School,Primary,215,210,2
Sacred Heart Roman Catholic Primary School,Primary,125,100,2
St Mary's and St Peter's Church of England Primary School,Primary,285,305,1
Bishop Perrin Church of England Primary School,Primary,95,115,1
St Osmund's Catholic Primary School,Primary,130,115,2
Archdeacon Cambridge's Church of England Primary School,Primary,245,250,2
The Queen's Church of England Primary School,Primary,175,235,2
Christ's Church of England Comprehensive Secondary School,Secondary,420,280,2
Bandon Hill Primary School,Primary,385,375,1
Barrow Hedges Primary School,Primary,360,285,2
Cheam Common Infants' School,Primary,205,205,2
Cheam Fields Primary School,Primary,230,240,2
Abbey Primary School,Primary,225,225,2
Hackbridge Primary School,Primary,285,305,2
High View Primary School,Primary,235,225,3
Devonshire Primary School,Primary,300,310,2
Manor Park Primary School,Primary,295,235,1
Brookfield Primary School,Primary,180,190,2
Victor Seymour Infants' School,Primary,165,160,2
Robin Hood Infants' School,Primary,135,135,1
Dorchester Primary School,Primary,275,285,2
Beddington Infants' School,Primary,160,160,2
Robin Hood Junior School,Primary,185,175,2
Nonsuch Primary School,Primary,125,125,1
Foresters Primary School,Primary,145,110,2
Amy Johnson Primary School,Primary,180,150,2
Rushy Meadow Primary School,Primary,240,230,2
All Saints Benhilton CofE Primary School,Primary,185,185,2
Holy Trinity CofE Junior School,Primary,175,180,2
St Dunstan's Cheam CofE Primary School,Primary,240,245,2
St Cecilia's Catholic Primary School,Primary,230,255,1
St Mary's RC Junior School,Primary,130,135,1
St Mary's RC Infants School,Primary,165,160,2
St Elphege's RC Junior School,Primary,125,130,1
St Elphege's RC Infants' School,Primary,160,155,1
Stanley Park High School,Secondary,625,545,2
All Saints Carshalton Church of England Primary School,Primary,185,185,2
Stanley Park Junior School,Primary,165,200,2
Stanley Park Infants' School,Primary,120,150,1
The John Fisher School,Secondary,1030,0,2
St Philomena's School,Secondary,0,1285,1
Chase Lane Primary School,Primary,390,340,2
Whitehall Primary School,Primary,245,230,2
Downsell Primary School,Primary,305,300,3
Newport School,Primary,415,415,1
Chapel End Infant School and Early Years Centre,Primary,210,185,2
Edinburgh Primary School,Primary,310,305,2
Greenleaf Primary School,Primary,270,255,1
Handsworth Primary School,Primary,240,230,2
Thorpe Hall Primary School,Primary,260,285,2
The Winns Primary School,Primary,460,415,2
Woodford Green Primary School,Primary,120,95,2
Oakhill Primary School,Primary,150,120,1
Henry Maynard Primary School,Primary,455,445,2
South Grove Primary School,Primary,290,275,2
Dawlish Primary School,Primary,105,140,3
Gwyn Jones Primary School,Primary,180,195,2
George Tomlinson Primary School,Primary,345,280,2
Mission Grove Primary School,Primary,400,385,2
Coppermill Primary School,Primary,150,145,2
Stoneydown Park School,Primary,225,205,2
Buxton School,All Through,800,725,2
Parkside Primary School,Primary,225,210,2
The Jenny Hammond Primary School,Primary,120,140,2
Chingford CofE Primary School,Primary,215,200,2
St Mary's Catholic Primary School,Primary,115,105,1
St Joseph's Catholic Junior School,Primary,115,125,2
St Patrick's Catholic Primary School,Primary,215,225,2
St Saviour's Church of England Primary School,Primary,235,195,2
St Joseph's Catholic Infant School,Primary,95,120,2
St Mary's Walthamstow CofE Voluntary Aided Primary School,Primary,205,265,2
Frederick Bremer School,Secondary,580,285,2
George Mitchell School,All Through,465,465,3
Heathcote School & Science College,Secondary,595,535,2
Norlington School and 6th Form,Secondary,510,0,2
Willowfield Humanities College,Secondary,370,280,2
Leytonstone School,Secondary,545,305,3
Walthamstow School for Girls,Secondary,0,895,2
Kelmscott School,Secondary,530,360,3
Holy Family Catholic School,Secondary,615,530,2
St Mary's and St John's CofE School,All Through,350,325,2
St Paul's Academy,Secondary,695,480,2
Wraysbury Primary School,Primary,190,180,2
Holy Family Catholic Primary School,Primary,225,250,2
Pippins School,Primary,100,105,2
Denham Village Infant School,Primary,20,20,2
Fulmer Infant School,Primary,35,35,1
The Iver Village Junior School,Primary,70,95,3
Chalfont St Peter Infant School,Primary,85,90,1
Iver Heath Junior School,Primary,100,85,2
