SchoolName,Type,NumberBoys,NumberGirls,OfstedGrade
Iver Heath Infant School and Nursery,Primary,135,100,2
Robertswood School,Primary,225,210,2
Iver Village Infant School,Primary,90,75,2
St Joseph's Catholic Primary School,Primary,220,200,3
Chigwell Row Infant School,Primary,30,40,2
Aveley Primary School,Primary,215,190,2
Somers Heath Primary School,Primary,115,120,3
The Alderton Junior School,Primary,145,110,2
The Alderton Infant School,Primary,115,80,2
White Bridge Primary School,Primary,95,85,2
West Horndon Primary School,Primary,65,60,2
Limes Farm Junior School,Primary,65,85,2
Hereward Primary School,Primary,205,190,1
Lambourne Primary School,Primary,90,115,2
Stapleford Abbotts Primary School,Primary,80,60,2
Limes Farm Infant School and Nursery,Primary,90,95,2
Bonnygate Primary School,Primary,195,175,3
Hogarth Primary School,Primary,105,125,3
Warley Primary School,Primary,115,100,2
Buckhurst Hill Community Primary School,Primary,215,180,2
Bulphan Church of England Voluntary Controlled Primary School,Primary,40,55,2
"St John's Church of England Voluntary Controlled Primary School, Buckhurst Hill",Primary,195,190,2
High Beech Church of England Voluntary Controlled Primary School,Primary,50,55,2
Bentley St Paul's Church of England Voluntary Aided Primary School,Primary,100,105,2
Ingrave Johnstone Church of England Voluntary Aided Primary School,Primary,115,95,2
"St Peter's Church of England Voluntary Aided Primary School, South Weald",Primary,150,175,1
Orsett Church of England Voluntary Aided Primary School,Primary,115,105,2
"St Thomas of Canterbury Church of England Aided Junior School, Brentwood",Primary,165,145,2
Holy Cross Catholic Primary School,Primary,170,150,3
St Thomas of Canterbury Church of England Aided Infant School,Primary,115,105,1
Roding Valley High School,Secondary,550,570,2
The Leverton Infant and Nursery School,Primary,120,105,2
The Leverton Junior School,Primary,115,135,3
Waltham Holy Cross Primary School,Primary,120,140,2
St John Fisher Catholic Primary School,Primary,205,195,3
St Helen's Catholic Infant School,Primary,130,140,1
Thomas Willingale Primary School and Nursery,Primary,245,245,2
Upshire Primary Foundation School,Primary,115,75,2
Bushey Heath Primary School,Primary,125,115,1
Highwood Primary School,Primary,220,240,2
Merry Hill Infant School and Nursery,Primary,120,110,1
Holdbrook Primary School,Primary,120,100,3
Four Swannes Primary School,Primary,85,100,2
Chorleywood Primary School,Primary,110,120,2
Shepherd Primary,Primary,130,95,2
The Russell School,Primary,145,120,3
Cowley Hill School,Primary,220,215,2
Yorke Mead Primary School,Primary,150,170,2
Harvey Road Primary School,Primary,130,110,1
Little Green Junior School,Primary,190,175,2
Malvern Way Infant and Nursery School,Primary,150,175,1
Shenley Primary School,Primary,175,150,2
Central Primary School,Primary,190,170,2
Bushey and Oxhey Infant School,Primary,80,95,2
Chater Junior School,Primary,125,120,1
Chater Infant School,Primary,125,115,2
Field Junior School,Primary,110,125,2
Watford Field School (Infant & Nursery),Primary,135,125,2
St Meryl School,Primary,120,110,2
Warren Dell Primary School,Primary,135,125,2
Oxhey Wood Primary School,Primary,190,155,2
Hurst Drive Primary School,Primary,185,150,3
Woodlands Primary School,Primary,110,120,2
Summerswood Primary School,Primary,195,195,3
Kenilworth Primary School,Primary,110,120,2
Meryfield Primary School,Primary,215,215,2
Greenfields Primary School,Primary,95,120,2
Woodhall Primary School,Primary,120,100,2
Saffron Green Primary School,Primary,95,110,2
Monksmead School,Primary,125,115,2
Brookland Junior School,Primary,140,110,2
Bushey Manor Junior School,Primary,130,115,2
Goffs Oak Primary & Nursery School,Primary,105,135,2
Eastbury Farm Primary School,Primary,160,185,3
Downfield Primary School,Primary,195,195,2
Maple Cross Junior Mixed Infant and Nursery School,Primary,100,105,2
Brookland Infant and Nursery School,Primary,145,180,2
Arnett Hills Junior Mixed and Infant School,Primary,110,105,3
Holywell Primary School,Primary,250,280,2
Bournehall Primary School,Primary,120,110,1
Hartsbourne Primary School,Primary,100,100,3
Andrews Lane Primary School,Primary,110,105,2
Newberries Primary School,Primary,110,100,2
Rickmansworth Park Junior Mixed and Infant School,Primary,105,105,2
Bromet Primary School,Primary,130,150,2
Laurance Haines School,Primary,270,270,2
Woodside Primary School,Primary,105,115,2
Longlands Primary School and Nursery,Primary,95,110,2
Fairfields Primary School and Nursery,Primary,240,230,2
Bonneygrove Primary School,Primary,185,205,2
Burleigh Primary School,Primary,210,195,2
Cranborne Primary School,Primary,240,205,2
Ladbrooke Junior Mixed and Infant School,Primary,105,125,2
Oakmere Primary School,Primary,140,135,2
Millbrook School,Primary,100,105,2
St John's Church of England Infant and Nursery School,Primary,120,110,1
Ashfield Junior School,Primary,130,110,2
Ponsbourne St Mary's Church of England Primary School,Primary,45,55,1
Dewhurst St Mary CofE Primary School,Primary,90,105,2
Holy Trinity Church of England Primary School,Primary,110,90,3
St Joseph's Catholic Primary School,Primary,125,140,1
St Nicholas Elstree Church of England VA Primary School,Primary,95,100,2
"St Mary's Church of England Primary School, Rickmansworth",Primary,125,105,2
St Peter's Church of England Voluntary Aided Primary School,Primary,110,120,2
St Joseph Catholic Primary School,Primary,120,120,2
St Teresa Roman Catholic Primary School,Primary,120,120,3
St John Catholic Primary School,Primary,115,80,3
Sacred Heart Catholic Primary School and Nursery,Primary,150,160,2
St Paul's Catholic Primary School,Primary,115,110,3
St Anthony's Catholic Primary School,Primary,200,145,1
Pope Paul Catholic Primary School,Primary,105,100,3
Parkside Community Primary School,Primary,155,140,2
St Giles' CofE Primary School,Primary,55,45,3
Cuffley School,Primary,210,240,2
Little Heath Primary School,Primary,120,115,2
Northaw Church of England Primary School,Primary,50,60,2
Brookmans Park Primary School,Primary,175,165,2
Chancellor's School,Secondary,570,510,2
Cheshunt School,Secondary,245,230,3
Maypole Primary School,Primary,170,185,2
Crockenhill Primary School,Primary,120,90,2
The Anthony Roper Primary School,Primary,145,170,2
Halstead Community Primary School,Primary,40,35,3
Shoreham Village School,Primary,55,45,2
High Firs Primary School,Primary,110,95,2
Temple Hill Community Primary and Nursery School,Primary,320,285,3
West Hill Primary School,Primary,255,240,2
St Pauls' Church of England Voluntary Controlled Primary School,Primary,60,45,3
Stone St Mary's CofE Primary School,Primary,240,225,2
Sundridge and Brasted Church of England Voluntary Controlled Primary School,Primary,40,40,1
Churchill Church of England Voluntary Controlled Primary School,Primary,150,135,2
St Katharine's Knockholt Church of England Voluntary Aided Primary School,Primary,100,105,2
"Chevening, St Botolph's Church of England Voluntary Aided Primary School",Primary,105,100,1
St Mary's Church of England Voluntary Aided Primary School,Primary,115,115,3
St Anselm's Catholic Primary School,Primary,90,120,2
"Our Lady's Catholic Primary School, Dartford",Primary,110,110,2
Dartford Science & Technology College,Secondary,20,710,2
"Holy Trinity Church of England Primary School, Dartford",Primary,215,195,3
"St Bartholomew's Catholic Primary School, Swanley",Primary,175,170,2
Dartford Grammar School for Girls,Secondary,15,1060,2
Springfield Community Primary School,Primary,130,135,1
Woodmansterne Primary School,Primary,185,185,3
Hamsey Green Primary,Primary,215,190,3
Woodlea Primary School,Primary,115,90,2
Ewell Grove Infant and Nursery School,Primary,145,125,1
Epsom Primary and Nursery School,Primary,285,255,2
Auriol Junior School,Primary,170,190,2
The Mead Infant School,Primary,185,170,1
West Ewell Infant School,Primary,220,210,1
Cuddington Community Primary School,Primary,105,90,3
The Orchard Infant School,Primary,125,145,1
Hinchley Wood Primary School,Primary,265,270,2
Long Ditton Infant and Nursery School,Primary,130,115,2
Thames Ditton Junior School,Primary,225,200,2
Thames Ditton Infant School,Primary,155,145,1
Barnett Wood Infant School,Primary,80,75,1
Fetcham Village Infant School,Primary,90,90,1
Merstham Primary School,Primary,155,105,3
Tatsfield Primary School,Primary,90,115,2
Shawley Community Primary School,Primary,145,125,2
The Greville Primary School,Primary,245,290,2
Oakfield Junior School,Primary,135,115,2
Banstead Community Junior School,Primary,155,185,2
West Ashtead Primary School,Primary,165,170,2
Warren Mead Infant School,Primary,100,100,2
Wallace Fields Infant School,Primary,100,80,1
Hurst Park Primary School,Primary,170,175,2
Downs Way School,Primary,50,70,2
Grovelands Primary School,Primary,185,170,2
Bell Farm Primary School,Primary,250,235,2
Audley Primary School,Primary,110,90,2
Stamford Green Primary School,Primary,190,230,1
Thorpe Lea Primary School,Primary,100,120,3
Clarendon Primary School,Primary,125,115,2
Riverbridge Primary School,Primary,330,310,3
Chennestone Primary School,Primary,185,175,2
Spelthorne School,Primary,335,290,2
Beauclerc Infant and Nursery School,Primary,75,80,2
Hythe Primary School,Primary,125,125,2
Claygate Primary School,Primary,235,220,2
Ashford Park Primary School,Primary,220,195,2
Chandlers Field Primary School,Primary,235,230,3
Town Farm Primary School & Nursery,Primary,260,240,2
Epsom Downs Primary School and Children's Centre,Primary,215,205,2
Furzefield Primary School,Primary,260,245,2
St Martin's CofE (Aided) Junior School,Primary,135,135,2
The Royal Kent CofE Primary School,Primary,95,105,2
"St Martin's CofE Aided Infant School, Epsom",Primary,110,130,1
St John's CofE Aided Primary School,Primary,215,270,2
St Peter and St Paul CofE Infant School,Primary,45,40,1
"St Lawrence CofE Aided Junior School, East Molesey",Primary,165,170,2
Long Ditton St Mary's CofE (Aided) Junior School,Primary,105,70,3
St Giles' CofE (Aided) Infant School,Primary,45,60,3
Limpsfield CofE Infant School,Primary,90,90,1
St Mary's CofE Junior School,Primary,160,200,1
St Francis Catholic Primary School,Primary,175,175,3
St Joseph's Catholic Primary School,Primary,210,195,2
St Peter's Catholic Primary School,Primary,130,115,2
"St Paul's Catholic Primary School, Thames Ditton",Primary,200,190,2
St Ignatius RC Primary School,Primary,200,205,3
Our Lady of the Rosary RC Primary School,Primary,110,105,2
St Anne's Catholic Primary School,Primary,200,200,2
St Clement's Catholic Primary School,Primary,110,95,3
Ashford CofE Primary School,Primary,200,205,2
Laleham CofE VA Primary School,Primary,210,210,2
St Nicholas CofE Primary School,Primary,265,290,2
Littleton CofE Infant School,Primary,50,40,2
St Michael Catholic Primary School,Primary,240,190,1
Cardinal Newman Catholic Primary School,Primary,205,205,2
St Alban's Catholic Primary School,Primary,100,100,2
Therfield School,Secondary,465,360,2
St Andrew's Catholic School,Secondary,590,410,1
Royal Alexandra and Albert School,All Through,535,460,2
Hawkedale Infants - A Foundation School,Primary,45,40,2
Tadworth Primary School,Primary,205,200,2
Wallace Fields Junior School,Primary,150,125,1
de Stafford School,Secondary,400,370,2
St Paul's Catholic College,Secondary,615,430,2
Redbridge Primary School,Primary,355,360,1
The Elmgreen School,Secondary,590,425,2
Wembley Primary School,Primary,480,420,2
Rushmore Primary School,Primary,260,215,2
Gayhurst Community School,Primary,310,270,2
Monteagle Primary School,Primary,400,355,3
Christopher Hatton Primary School,Primary,125,110,1
Ainslie Wood Primary School,Primary,245,215,2
Arnhem Wharf Primary School,Primary,310,315,2
Richard Alibon Primary School with ARP for Cognitive and Learning Difficulties : SEN Base,Primary,345,320,2
Alexandra Primary School,Primary,190,180,2
Sandringham Primary School,Primary,485,475,2
Paddington Academy,Secondary,605,590,1
Ridgeway Primary School,Primary,340,340,1
Bessemer Grange Primary School,Primary,265,250,2
Godwin Primary School,Primary,340,270,3
Middle Park Primary School,Primary,215,215,2
Timbercroft Primary School,Primary,255,195,2
William Patten Primary School,Primary,220,230,1
Brettenham Primary School,Primary,255,225,2
Muschamp Primary School and Language Opportunity Base,Primary,295,255,2
Central Park Primary School,Primary,470,480,2
Hasmonean Primary School,Primary,105,135,2
Highlands Primary School,Primary,365,330,2
Barn Croft Primary School,Primary,105,100,3
The Petchey Academy,Secondary,765,420,2
Riverview CofE Primary and Nursery School VA,Primary,110,130,2
Stroud Green Primary School,Primary,195,200,2
Fern Hill Primary School,Primary,360,310,1
Culvers House Primary School,Primary,250,225,2
Discovery Primary School,Primary,325,295,2
Cranmere Primary School,Primary,200,165,2
Hoxton Garden Primary,Primary,140,155,3
Grange Primary School,Primary,415,385,2
South Rise Primary School,Primary,340,330,2
Montem Primary School,Primary,230,225,2
Warren Primary School,Primary,250,255,2
The Moriah Jewish Day School,Primary,125,110,2
James Wolfe Primary School and Centre for the Deaf,Primary,310,245,2
Bonneville Primary School,Primary,200,205,2
Westminster Academy,Secondary,625,475,1
Virgo Fidelis Convent Senior School,Secondary,0,705,2
Mayespark Primary School,Primary,435,415,2
Ray Lodge Primary School,Primary,315,305,2
Elthorne Park High School,Secondary,590,470,2
Whitchurch Primary School & Nursery,Primary,185,180,1
Surrey Square Primary School,Primary,230,215,2
Newington Green Primary School,Primary,220,195,2
Rosendale Primary School,Primary,360,330,1
Hill Mead Primary School,Primary,225,225,1
Menorah Foundation School,Primary,180,150,2
Oakthorpe Primary School,Primary,280,245,1
St Mary's RC Primary School,Primary,210,185,4
The Mawney School,Primary,150,180,2
Earlham Primary School,Primary,210,225,3
"Sacred Heart Catholic Primary School, Battersea",Primary,260,210,2
Chesterfield Primary School,Primary,430,450,2
Bickley Primary School,Primary,195,220,2
Pinner Wood School,Primary,290,270,1
The R J Mitchell Primary School,Primary,125,85,2
Lordship Lane Primary School,Primary,325,340,2
The Bridge Academy,Secondary,535,540,2
Britannia Village Primary School,Primary,230,220,1
Wessex Gardens Primary School,Primary,255,245,2
Cranbrook Primary School,Primary,485,485,2
Winston Way Primary School,Primary,360,340,2
Cherry Lane Primary School,Primary,325,305,2
West Grove Primary School,Primary,230,235,2
Clore Tikva School,Primary,230,235,2
Arts and Media School Islington,Secondary,325,220,2
Betty Layward Primary School,Primary,240,210,2
Bruce Grove Primary School,Primary,235,215,2
Harry Gosling Primary School,Primary,235,235,2
Rotherfield Primary School,Primary,190,200,2
Poole's Park Primary School,Primary,185,180,3
Harris Academy Bermondsey,Secondary,0,770,1
Ark Burlington Danes Academy,All Through,610,485,1
Park View School,Secondary,590,450,2
Canonbury Primary School,Primary,230,225,2
Gascoigne Primary School,Primary,625,535,2
Wykeham Primary School,Primary,230,235,3
Hitherfield Primary School,Primary,310,335,2
Alexander McLeod Primary School,Primary,305,310,2
Hugh Myddelton Primary School,Primary,225,220,3
Brunswick Park Primary School,Primary,275,270,3
Hunters Hall Primary School,Primary,340,360,2
Southwood Primary School,Primary,285,280,2
Christchurch Primary School,Primary,605,495,1
Muswell Hill Primary School,Primary,200,220,1
Henry Fawcett Primary School,Primary,165,180,2
Risley Avenue Primary School,Primary,360,325,2
Gallions Primary School,Primary,330,305,2
Harris Academy Merton,Secondary,675,480,1
Avigdor Hirsch Torah Temimah Primary School,Primary,210,0,2
Kingsley Primary School,Primary,515,460,2
St Antony's RC Primary School,Primary,220,240,2
The Royal Docks Community School,Secondary,375,410,3
South Park Primary School,Primary,425,390,2
St Mary and St Michael Primary School,Primary,215,250,3
Hertsmere Jewish Primary School,Primary,235,210,1
The Orion Primary School,Primary,410,350,1
The Vale Primary School,Primary,95,105,2
Kingsford Community School,Secondary,725,730,2
St John and St James CofE Primary School,Primary,140,135,1
Holly Trees Primary School,Primary,220,195,2
Aragon Primary School,Primary,315,280,2
Malmesbury Primary School,Primary,240,230,3
Highfield Primary School,Primary,265,280,2
Kingsgate Primary School,Primary,300,250,1
Seven Sisters Primary School,Primary,240,225,3
Highlands School,Secondary,755,760,1
Crane Park Primary School,Primary,265,230,3
Fairholme Primary School,Primary,325,295,2
Green Dragon Primary School,Primary,245,235,3
Harris Girls' Academy East Dulwich,Secondary,0,820,1
Walthamstow Academy,Secondary,535,445,2
Engayne Primary School,Primary,325,300,2
Sir John Heron Primary School,Primary,245,240,2
Conway Primary School,Primary,250,225,2
Plaistow Primary School,Primary,245,225,1
Kaizen Primary School,Primary,255,215,1
Eglinton Primary School,Primary,295,270,2
Deansfield Primary School,Primary,210,250,1
Hillhouse CofE Primary School,Primary,110,120,2
Lammas School and Sixth Form,Secondary,385,300,2
St Elizabeth Catholic Primary School,Primary,240,205,3
Bishop Challoner Catholic Federations of Boys School,Secondary,575,0,2
Kings Avenue School,Primary,220,225,2
Kew Riverside Primary School,Primary,100,95,2
Pardes House Primary School,Primary,235,0,2
Beis Yaakov Primary School,Primary,0,510,2
Greig City Academy,Secondary,710,420,2
Oaks Park High School,Secondary,810,790,1
The William Hogarth Primary School,Primary,170,150,2
Keys Meadow School,Primary,220,235,2
Jo Richardson Community School,Secondary,655,675,2
Lansbury Lawrence Primary School,Primary,295,250,2
Loughborough Primary School,Primary,265,240,2
Yesodey Hatorah Senior Girls School,Secondary,0,335,2
Jubilee Primary School,Primary,225,220,3
St. Dominic's Catholic Primary School,Primary,225,215,2
Mulberry Primary School,Primary,360,325,2
Southfield Park Primary School,Primary,195,195,1
JFS,Secondary,1045,1020,3
Marshgate Primary School,Primary,220,250,1
The Business Academy Bexley,All Through,770,755,2
St Thomas of Canterbury Catholic Primary School,Primary,330,345,2
Oakdale Junior School,Primary,165,180,2
Oakdale Infants' School,Primary,175,155,2
Gearies Primary School,Primary,355,345,1
Churchfields Junior School,Primary,245,235,1
Churchfields Infants' School,Primary,240,240,1
Parkhill Infants' School,Primary,170,175,1
Parkhill Junior School,Primary,220,170,2
St Mark's Church of England Academy,Secondary,465,375,2
Blenheim Primary School,Primary,100,115,2
Larmenier & Sacred Heart Catholic Primary School,Primary,215,250,1
Gatton (VA) Primary School,Primary,210,205,1
Upland Primary School,Primary,235,220,2
Malmesbury Primary School,Primary,270,315,2
Tweeddale Primary School,Primary,215,240,3
Orchard School,Primary,130,95,2
Petts Hill Primary School,Primary,125,130,2
Harris Academy Peckham,Secondary,475,315,2
Capital City Academy,Secondary,635,540,2
Keston Primary School,Primary,205,255,2
Normand Croft Community School for Early Years and Primary Education,Primary,130,120,3
Starks Field Primary School,Primary,235,220,3
Oasis Academy Enfield,Secondary,495,555,2
St Mary Magdalene Academy,All Through,615,545,2
Alec Reed Academy,All Through,780,650,2
Kensington Avenue Primary School,Primary,315,340,3
The Orchard School,Primary,100,75,2
Downsview Community Primary School,Primary,95,105,2
Walton Oak Primary School,Primary,225,245,2
Lubavitch Ruth Lunzer Girls Primary School,Primary,0,150,2
Woodcroft Primary School,Primary,230,250,2
Chestnuts Primary School,Primary,205,200,3
North Harringay Primary School,Primary,240,220,2
Mossbourne Community Academy,Secondary,675,620,1
Stanwell Fields CofE Primary School,Primary,215,230,3
Bishop Ridley Church of England VA Primary School,Primary,215,245,2
Stockley Academy,Secondary,520,460,4
London Academy,All Through,850,570,2
Lambeth Academy,Secondary,535,465,2
Rye Oak Primary School,Primary,255,265,3
St John's CofE School Stanmore,Primary,220,195,2
The Harefield Academy,Secondary,555,325,3
Leatherhead Trinity School and Children's Centre,Primary,215,205,2
Haberdashers' Aske's Knights Academy,All Through,795,615,3
Haberdashers' Aske's Hatcham College,All Through,930,895,1
Akiva School,Primary,225,195,2
Hextable Primary School,Primary,200,205,2
Selwyn Primary School,Primary,325,310,2
Gilbert Scott Primary School,Primary,130,105,3
Oakfield Community Primary School,Primary,335,335,2
Our Lady and St George's Catholic Primary School,Primary,235,215,3
Cedars Manor School,Primary,320,295,2
Martin Primary School,Primary,320,295,1
Buckland Primary School,Primary,215,180,2
Ark King Solomon Academy,All Through,450,375,1
Harris Academy South Norwood,Secondary,805,770,1
The Rosary Catholic Primary School,Primary,255,210,2
St Matthew Academy,All Through,635,600,2
Dartford Bridge Community Primary School,Primary,160,160,2
The Leigh Academy,Secondary,795,615,2
Harris City Academy Crystal Palace,Secondary,660,545,1
Ark Walworth Academy,Secondary,635,335,2
Ashcroft Technology Academy,Secondary,765,525,1
Meadow Primary School,Primary,320,275,2
Ark Evelyn Grace Academy,Secondary,495,405,2
Bacon's College,Secondary,550,505,2
Khalsa VA Primary School,Primary,235,180,2
Wren Academy,All Through,555,515,1
Woodcote Primary School,Primary,330,335,1
Chelsea Academy,Secondary,615,460,1
Brimsdown Primary School,Primary,335,325,3
Orchard Primary School,Primary,365,335,2
Ark Globe Academy,All Through,715,550,2
City of London Academy Islington,Secondary,395,260,2
Branfil Primary School,Primary,265,230,2
Ark Academy,All Through,690,660,1
Iqra Primary School,Primary,105,115,2
The Langley Academy,Secondary,590,520,2
Oasis Academy Coulsdon,Secondary,360,305,2
Pimlico Academy,Secondary,640,575,1
Harris Academy Falconwood,Secondary,560,500,1
JCoSS,Secondary,510,455,2
Saint John Bosco College,Secondary,275,145,2
Crowlands Primary School,Primary,330,345,2
Harris Boys' Academy East Dulwich,Secondary,755,0,1
Bedfont Primary School,Primary,310,290,2
"The City Academy, Hackney",Secondary,575,405,1
Prendergast Vale School,All Through,410,330,3
Chatsworth Primary School,Primary,355,335,2
The Bushey Academy,Secondary,495,430,2
Haberdashers' Aske's Crayford Academy,All Through,760,665,2
Harris Academy Purley,Secondary,565,460,1
Oasis Academy Hadley,All Through,750,720,2
Ormiston Park Academy,Secondary,275,235,3
Oasis Academy Shirley Park,All Through,850,755,1
The Crest Academies,Secondary,520,780,4
Fleetdown Primary School,Primary,270,255,1
Churchfield CofE VA Primary,Primary,165,155,3
Dagenham Park CofE School,Secondary,610,650,3
Drapers' Academy,Secondary,370,425,2
Hampton Academy,Secondary,430,400,3
Twickenham Academy,Secondary,410,330,3
Skinners' Academy,Secondary,495,385,2
Aylward Academy,Secondary,745,650,2
Nightingale Academy,Secondary,350,320,3
Hammersmith Academy,Secondary,415,280,2
Staples Road Primary School,Primary,280,260,2
Heston Primary School,Primary,235,220,2
The Quest Academy,Secondary,315,240,2
Wilmington Academy,Secondary,595,335,2
Richmond Park Academy,Secondary,360,290,2
St Winifred's Catholic Infant and Nursery School,Primary,100,100,1
St Winifred's Catholic Junior School,Primary,80,90,2
Eastbury Primary School,Primary,450,415,3
Eastcote Primary School,Primary,110,120,2
Lyon Park Junior School,Primary,265,215,2
Furness Primary School,Primary,280,255,2
Oakington Manor Primary School,Primary,380,375,1
Burnt Ash Primary School,Primary,230,195,2
Chelsfield Primary School,Primary,45,50,2
Darrick Wood Junior School,Primary,190,195,2
Pratts Bottom Primary School,Primary,35,45,2
The Highway Primary School,Primary,115,110,2
Good Shepherd Catholic Primary School,Primary,105,120,2
St Aidan's Catholic Primary School,Primary,85,110,2
St Chad's Catholic Primary School,Primary,205,235,2
Hazelbury Junior School,Primary,310,280,3
Southgate School,Secondary,810,700,1
Hartley Primary School,Primary,440,390,3
Selwyn Primary School,Primary,255,240,1
Westgate Primary School,Primary,100,105,3
Claremont Primary School,Primary,245,210,3
Portway Primary School,Primary,315,400,4
Mayville Primary School,Primary,230,225,2
Davidson Primary School,Primary,245,210,4